DIFF,SGD
0.84759676,YOL031C
0.80626476,YER032W
0.93329847,YPL172C
0.85769117,YJL155C
0.87848735,YOL093W
0.86316293,YKL181W
0.6534499,YOR080W
0.6584552,YFR014C
1.2098496,YPL245W
0.64422315,YKR063C
0.73836625,YPL264C
0.73814476,YGR081C
1.2008034,YHR038W
0.566028,YDR004W
1.592378,YCL039W
0.6206725,YDR201W
1.1728243,YGR126W
0.8266786,YCL037C
0.41688672,YER023W
0.64652747,YKL020C
0.6328274,YOR022C
0.82936424,YLR110C
0.694321,YFL010C
0.6750224,YBL004W
0.7611678,YOR326W
0.8408999,YKL132C
0.8894035,YOR007C
1.1561636,YLR152C
0.8251897,YDR442W
0.8325496,YNL130C
0.5698816,YGR076C
0.5457443,YLR135W
0.6145774,YMR163C
0.60050887,YJR066W
1.4401785,YFL017C
1.5105654,YIL085C
0.9954181,YDR047W
0.89201665,YJL142C
0.7485433,YOR222W
0.8922043,YOL004W
0.62899405,YHR117W
0.81572884,YIL076W
0.59534466,YGR172C
0.95875365,YER075C
0.70486015,YJL156C
0.75039494,YIL030C
0.5251986,YLR050C
1.0590862,YOL123W
2.0217552,YNL268W
0.9046258,YLR450W
1.0018611,YLR020C
0.9264605,YDR328C
0.8509244,YMR086W
0.98389673,YLL009C
0.99570805,YBL105C
0.7946681,YIR026C
0.5954533,YDL053C
0.6713464,YER033C
1.1096209,YJR155W
1.4473426,YAL062W
0.6474503,YOL055C
0.7830587,YLR060W
0.7781745,YGR234W
1.0036646,YER064C
0.87528706,YLR226W
1.7383893,YGL257C
0.65953237,YNL039W
0.9204425,YOL006C
0.78600043,YPL125W
1.0738728,YMR066W
1.2024268,YMR250W
0.81232065,YBL066C
0.87339,YDL027C
0.780197,YOR187W
0.7042838,YLR131C
1.0824647,YAL040C
1.0595431,YBR284W
1.6956823,YBR159W
1.1122004,YDR077W
0.7480777,YOL032W
0.8172175,YOL102C
0.9493067,YLL021W
1.17159,YMR009W
1.365835,YDR541C
0.80617476,YLR233C
0.93484455,YDR228C
0.8892197,YKR098C
0.7110827,YOR342C
0.751266,YDR353W
1.7619493,YGR191W
0.68739516,YOL063C
0.91206986,YBR112C
0.66952837,YKL135C
0.87639296,YNR029C
0.941604,YMR270C
0.5934354,YML071C
1.1624897,YML017W
0.74361557,YNR058W
1.1163293,YGL110C
0.88210285,YFL018C
0.7539711,YIL009C-A
1.3479471,YKL162C
0.9690911,YLR439W
0.7937417,YOR057W
1.7872386,YJL133W
0.6626899,YLR382C
0.6168964,YLR240W
0.7235753,YBR128C
0.89116657,YNL155W
1.0660144,YFR018C
0.966252,YMR237W
1.2419406,YDR033W
1.2045263,YDR211W
0.8141501,YLR274W
0.9149097,YOR373W
0.57759905,YDR007W
1.0882899,YOR230W
1.2371551,YPR026W
1.3914019,YLR354C
0.8854195,YEL038W
0.975204,YGR171C
0.8350568,YDR287W
1.4533496,YCR060W
0.9812437,YBR139W
0.77239966,YMR282C
0.63111407,YBR101C
0.98670864,YGR121C
1.1886652,YHL040C
0.9524429,YKL025C
0.94765806,YKL184W
0.5914714,YJR064W
1.9339589,YCR008W
0.53977627,YLR133W
1.0603274,YKL217W
1.0125737,YKL214C
1.0435474,YPR035W
0.6438379,YHR069C
0.6851687,YGR174C
0.74288064,YOL021C
0.7187147,YBR070C
0.8498302,YJL083W
0.8328595,YBR208C
0.62423366,YOR135C
1.2722524,YHR177W
1.0550779,YPL224C
0.92170304,YER095W
0.64194524,YPL183W-A
